id,username,geo
1331329689881894920,abder2810,
1331030229217931270,abder2810,
1330800979915239425,abder2810,
1330046388940525569,abder2810,
1329549700656148482,abder2810,
1326992503862677506,abder2810,
1326795004640104448,abder2810,
1326554885773434881,abder2810,
1326315665968476160,abder2810,
1326056580249505792,abder2810,
1325735349675581440,abder2810,
1324500810064166912,abder2810,
1323323880807739393,abder2810,
1323321219991670784,abder2810,
1322821015853015040,abder2810,
1322260310271602688,abder2810,
1321719009885257728,abder2810,
1321453434105667584,abder2810,
1321439908364537856,abder2810,
1321019457725235202,abder2810,
1320291543501201408,abder2810,
1319755706631917570,abder2810,
1319203752625250310,abder2810,
1318202045292290051,abder2810,
1317811340069711873,abder2810,
1316762262359756802,abder2810,
1316761478813409280,abder2810,
1316543001213239296,abder2810,
1316060675240792070,abder2810,
1315354860439642119,abder2810,
1315347224663072769,abder2810,
1312317266873257985,abder2810,
1310998574751256576,abder2810,
1310921686200586241,abder2810,
1309512721545691139,abder2810,
1309465520098471937,abder2810,
1308495291105120257,abder2810,
1307996615907643393,abder2810,
1306864548549402625,abder2810,
1305619690174251018,abder2810,
1305508945080004608,abder2810,
1305452919194558464,abder2810,
1305095162960449537,abder2810,
1301971242757611523,abder2810,
1300002107911737344,abder2810,
1299054318616817664,abder2810,
1298051457179148291,abder2810,
1297691591935746048,abder2810,
1296914375559860229,abder2810,
1296737929088438273,abder2810,
1295680797123411968,abder2810,
1295083961266380804,abder2810,
1294571153676275712,abder2810,
1293592023002501120,abder2810,
1292917783345455105,abder2810,
1292796115293741056,abder2810,
1292592649350918145,abder2810,
1292498284754472965,abder2810,
1291325325272653825,abder2810,
1290763268626284545,abder2810,
1290704510382477316,abder2810,
1290084831942959111,abder2810,
1289276019862638593,abder2810,
1289236793640984578,abder2810,
1288887830119358468,abder2810,
1288887030806720513,abder2810,
1288838604027056128,abder2810,
1288510734431920129,abder2810,
1288137551384018946,abder2810,
1287804131609063425,abder2810,
1287003287317876737,abder2810,
1286045067824771073,abder2810,
1285828810190053376,abder2810,
1285327027235631105,abder2810,
1284629095452737538,abder2810,
1284501846112043008,abder2810,
1283939108780478464,abder2810,
1283729351754817536,abder2810,
1283447952346947587,abder2810,
1282950121400008704,abder2810,
1282643838708973568,abder2810,
1282643476698615808,abder2810,
1282441025232031744,abder2810,
1282440740690370562,abder2810,
1282435137867853825,abder2810,
1281478515095937030,abder2810,
1281339272885346304,abder2810,
1280813266948718592,abder2810,
1280196249593970689,abder2810,
1279840462791233538,abder2810,
1279383135998947328,abder2810,
1279362898041716736,abder2810,
1279111165294116864,abder2810,
1278461929942638592,abder2810,
1278257702297382912,abder2810,
1277921318315450369,abder2810,
1276884540116656128,abder2810,
1276457559466012672,abder2810,
1276276760166969344,abder2810,
1275789775019139072,abder2810,
1275545793118834688,abder2810,
1275409218292649984,abder2810,
1274834331610025984,abder2810,
1274737539400830991,abder2810,
1274657612122947584,abder2810,
1273929738378260480,abder2810,
1273929448123854853,abder2810,
1272925907347542016,abder2810,
1272526437174718465,abder2810,
1272185882028769280,abder2810,
1272123280984543232,abder2810,
1271448677635297280,abder2810,
1271366496275529729,abder2810,
1270918814155378695,abder2810,
1269960769237651458,abder2810,
1269928610221129729,abder2810,
1269581942086909953,abder2810,
1269430241577107457,abder2810,
1269273490395402244,abder2810,
1269064657089814529,abder2810,
1268227393480798209,abder2810,
1268227084863881224,abder2810,
1268134990451290112,abder2810,
1267808923320541185,abder2810,
1267176628632858624,abder2810,
1267055728155656193,abder2810,
1266341846281621504,abder2810,
1266309276630487040,abder2810,
1266309015874744321,abder2810,
1265946905546276864,abder2810,
1265359504411148288,abder2810,
1265359390313455617,abder2810,
1265359381081841668,abder2810,
1265005229503918083,abder2810,
1264854405112893452,abder2810,
1264126087837224960,abder2810,
1263597955056955404,abder2810,
1263562207830441989,abder2810,
1263460712002748417,abder2810,
1263084916104925184,abder2810,
1263061096635736064,abder2810,
1262911138595057667,abder2810,
1262909074036981760,abder2810,
1262132902755794946,abder2810,
1262093626080931842,abder2810,
1262090993307922432,abder2810,
1261629634199912451,abder2810,
1261513853210329088,abder2810,
1261417897970200576,abder2810,
1261088850165796867,abder2810,
1260891222958374912,abder2810,
1260891030917976065,abder2810,
1260581026063147009,abder2810,
1260542629764313088,abder2810,
1260507707691368452,abder2810,
1260507152373997568,abder2810,
1260106849585692673,abder2810,
1259807014093492224,abder2810,
1259776224391462912,abder2810,
1259466791547547648,abder2810,
